iter	Passed	Remaining
629	210	123
630	210	123
631	210	122
632	211	122
633	211	122
634	211	121
635	211	121
636	212	120
637	212	120
638	212	120
639	212	119
640	213	119
641	213	119
642	213	118
643	214	118
644	214	117
645	214	117
646	214	117
647	215	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	115
653	216	114
654	216	114
655	217	113
656	217	113
657	217	113
658	218	112
659	218	112
660	218	112
661	218	111
662	219	111
663	219	111
664	219	110
665	220	110
666	220	109
667	220	109
668	220	109
669	221	108
670	221	108
671	221	108
672	221	107
673	222	107
674	222	107
675	222	106
676	222	106
677	223	105
678	223	105
679	223	105
680	223	104
681	224	104
682	224	104
683	224	103
684	225	103
685	225	103
686	225	102
687	225	102
688	226	102
689	226	101
690	226	101
691	226	101
692	227	100
693	227	100
694	227	99
695	228	99
696	228	99
697	228	98
698	228	98
699	229	98
700	229	97
701	229	97
702	230	97
703	230	96
704	230	96
705	230	96
706	230	95
707	231	95
708	231	95
709	231	94
710	231	94
711	232	93
712	232	93
713	232	93
714	233	92
715	233	92
716	233	92
717	233	91
718	234	91
719	234	91
720	234	90
721	234	90
722	235	90
723	235	89
724	235	89
725	235	89
726	236	88
727	236	88
728	236	87
729	236	87
730	237	87
731	237	86
732	237	86
733	237	86
734	238	85
735	238	85
736	238	85
737	238	84
738	239	84
739	239	84
740	239	83
741	240	83
742	240	83
743	240	82
744	240	82
745	241	82
746	241	81
747	241	81
748	241	81
749	242	80
750	242	80
751	242	80
752	242	79
753	243	79
754	243	79
755	243	78
756	244	78
757	244	77
758	244	77
759	244	77
760	245	76
761	245	76
762	245	76
763	245	75
764	246	75
765	246	75
766	246	74
767	247	74
768	247	74
769	247	73
770	247	73
771	248	73
772	248	72
773	248	72
774	248	72
775	249	71
776	249	71
777	249	71
778	250	70
779	250	70
780	250	70
781	251	69
782	251	69
783	251	69
784	251	68
785	252	68
786	252	68
787	252	67
788	253	67
789	253	67
790	253	67
791	253	66
792	254	66
793	254	66
794	254	65
795	254	65
796	255	65
797	255	64
798	255	64
799	256	64
800	256	63
801	256	63
802	256	63
803	257	62
804	257	62
805	257	62
806	258	61
807	258	61
808	258	61
809	258	60
810	259	60
811	259	60
812	259	59
813	259	59
814	260	59
815	260	58
816	260	58
817	260	58
818	261	57
819	261	57
820	261	57
821	262	56
822	262	56
823	262	56
824	262	55
825	263	55
826	263	55
827	263	54
828	264	54
829	264	54
830	264	53
831	264	53
832	265	53
833	265	52
834	265	52
835	265	52
836	266	51
837	266	51
838	266	51
839	266	50
840	267	50
841	267	50
842	267	49
843	268	49
844	268	49
845	268	48
846	268	48
847	269	48
848	269	47
849	269	47
850	270	47
851	270	46
852	270	46
853	270	46
854	271	45
855	271	45
856	271	45
857	271	44
858	272	44
859	272	44
860	272	44
861	272	43
862	273	43
863	273	43
864	273	42
865	274	42
866	274	42
867	274	41
868	274	41
869	275	41
870	275	40
871	275	40
872	275	40
873	276	39
874	276	39
875	276	39
876	277	38
877	277	38
878	277	38
879	277	37
880	278	37
881	279	37
882	279	37
883	279	36
884	279	36
885	280	36
886	280	35
887	280	35
888	280	35
889	281	34
890	281	34
891	281	34
892	281	33
893	282	33
894	282	33
895	282	32
896	283	32
897	283	32
898	283	31
899	283	31
900	284	31
901	284	30
902	284	30
903	284	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	28
911	287	27
912	287	27
913	287	27
914	287	26
915	288	26
916	288	26
917	288	25
918	289	25
919	289	25
920	289	24
921	289	24
922	290	24
923	290	23
924	290	23
925	291	23
926	291	22
927	291	22
928	291	22
929	292	21
930	292	21
931	292	21
932	293	21
933	293	20
934	293	20
935	293	20
936	294	19
937	294	19
938	294	19
939	294	18
940	295	18
941	295	18
942	295	17
943	295	17
944	296	17
945	296	16
946	296	16
947	296	16
948	297	15
949	297	15
950	297	15
951	298	15
952	298	14
953	298	14
954	298	14
955	299	13
956	299	13
957	299	13
958	299	12
959	299	12
960	300	12
961	300	11
962	300	11
963	300	11
964	301	10
965	301	10
966	301	10
967	301	9
968	302	9
969	302	9
970	302	9
971	302	8
972	303	8
973	303	8
974	303	7
975	303	7
976	304	7
977	304	6
978	304	6
979	304	6
980	305	5
981	305	5
982	305	5
983	305	4
984	306	4
985	306	4
986	306	4
987	306	3
988	307	3
989	307	3
990	307	2
991	307	2
992	308	2
993	308	1
994	308	1
995	308	1
996	309	0
997	309	0
998	309	0
999	309	0
